Date,From
"Sunday, 4 February 2018",Portugal
"Friday, 6 December 2019",Portugal
"Wednesday, 21 July 2021",Greece
"Tuesday, 18 September 2018",Chile
"Wednesday, 28 October 2020",Portugal
"Wednesday, 12 January 2022",Morocco
"Wednesday, 7 September 2022",Morocco
"Friday, 6 March 2020",Portugal
"Tuesday, 7 September 2021",Greece
"Thursday, 2 April 2020",Chile
"Saturday, 2 January 2021",Portugal
"Thursday, 10 June 2021",Greece
"Monday, 7 November 2022",Greece
"Tuesday, 2 November 2021",Portugal
"Wednesday, 17 April 2019",Greece
"Wednesday, 1 April 2020",Morocco
"Monday, 20 December 2021",Portugal
"Wednesday, 5 January 2022",Portugal
"Thursday, 25 October 2018",Portugal
"Saturday, 4 June 2022",Portugal
"Sunday, 26 September 2021",Greece
"Tuesday, 28 January 2020",Greece
"Monday, 12 September 2022",Portugal
"Thursday, 26 March 2020",Greece
"Tuesday, 3 November 2020",Morocco
"Thursday, 11 October 2018",Portugal
"Sunday, 3 November 2019",Greece
"Friday, 1 March 2019",Morocco
"Tuesday, 27 July 2021",Greece
"Wednesday, 10 October 2018",Morocco
"Sunday, 26 September 2021",Greece
"Saturday, 14 December 2019",Portugal
"Thursday, 23 May 2019",Chile
"Tuesday, 20 August 2019",Morocco
"Tuesday, 25 January 2022",Portugal
"Sunday, 21 October 2018",Greece
"Wednesday, 9 December 2020",Chile
"Monday, 23 November 2020",Portugal
"Tuesday, 28 July 2020",Greece
"Tuesday, 20 August 2019",Portugal
"Saturday, 19 November 2022",Morocco
"Wednesday, 18 April 2018",Greece
"Friday, 6 July 2018",Greece
"Saturday, 16 January 2021",Portugal
"Friday, 27 December 2019",Morocco
"Friday, 1 January 2021",Morocco
"Monday, 13 September 2021",Portugal
"Friday, 5 October 2018",Morocco
"Saturday, 1 December 2018",Morocco
"Thursday, 2 December 2021",Morocco
"Friday, 19 March 2021",Chile
"Wednesday, 23 February 2022",Greece
"Thursday, 20 August 2020",Greece
"Saturday, 9 March 2019",Portugal
"Monday, 25 February 2019",Portugal
"Thursday, 10 September 2020",Morocco
"Wednesday, 22 June 2022",Morocco
"Tuesday, 1 November 2022",Portugal
"Thursday, 24 January 2019",Portugal
"Monday, 23 November 2020",Portugal
"Friday, 1 January 2021",Morocco
"Friday, 22 March 2019",Greece
"Friday, 22 February 2019",Portugal
"Wednesday, 21 July 2021",Greece
"Thursday, 6 August 2020",Morocco
"Saturday, 26 March 2022",Chile
"Wednesday, 14 March 2018",Greece
"Thursday, 2 August 2018",Morocco
"Saturday, 28 August 2021",Morocco
"Thursday, 20 October 2022",Morocco
"Saturday, 10 April 2021",Greece
"Friday, 8 November 2019",Greece
"Monday, 12 February 2018",Morocco
"Sunday, 8 July 2018",Portugal
"Wednesday, 10 August 2022",Morocco
"Monday, 5 September 2022",Morocco
"Friday, 28 September 2018",Portugal
"Saturday, 27 March 2021",Greece
